"subject_id","condition","trial_number","performance"
18,"Hammer",7,393.804332407687
18,"Hammer",8,388.846823367611
18,"Hammer",9,407.093836974868
18,"Hammer",10,427.468978387596
18,"Spoon",1,315.580748548752
18,"Spoon",2,314.010159867182
18,"Spoon",3,322.156320113941
18,"Spoon",4,334.170490756718
18,"Spoon",5,337.479765550878
18,"Spoon",6,333.457939255756
18,"Spoon",7,350.156022652178
18,"Spoon",8,353.08705452523
18,"Spoon",9,369.571956891333
18,"Spoon",10,366.467456942648
19,"Hammer",1,122.169366554357
19,"Hammer",2,145.71096374516
19,"Hammer",3,158.471200414658
19,"Hammer",4,170.057440594067
19,"Hammer",5,178.30971094383
19,"Hammer",6,192.844779446221
19,"Hammer",7,210.423114416356
19,"Hammer",8,229.123683951026
19,"Hammer",9,235.557734873675
19,"Hammer",10,246.46966630447
19,"Spoon",1,128.283886538397
19,"Spoon",2,149.72304107053
19,"Spoon",3,154.835383735019
19,"Spoon",4,164.691526632768
19,"Spoon",5,170.926075765969
19,"Spoon",6,168.324072445139
19,"Spoon",7,180.978811629862
19,"Spoon",8,179.939700958784
19,"Spoon",9,181.997973064773
19,"Spoon",10,186.58593068097
20,"Hammer",1,388.747313788044
20,"Hammer",2,404.1187330097
20,"Hammer",3,415.343645280993
20,"Hammer",4,428.984357756457
20,"Hammer",5,441.473998667129
20,"Hammer",6,456.551598592918
20,"Hammer",7,464.112009442534
20,"Hammer",8,486.153972111125
20,"Hammer",9,492.665020758348
20,"Hammer",10,497.008188576688
20,"Spoon",1,401.098770269085
20,"Spoon",2,409.56075104724
20,"Spoon",3,409.425375638616
20,"Spoon",4,417.704944050895
20,"Spoon",5,422.651264612171
20,"Spoon",6,431.495990227524
20,"Spoon",7,426.219438763317
20,"Spoon",8,433.892830509826
20,"Spoon",9,435.638089049482
20,"Spoon",10,437.340203481617
